time_utc,VCU_ChrgSysOperCmd,IBS_BatteryDefect,IBS_Sulfation,IBS_EngineStart,IBS_PowerOn,IBS_LowVoltage,IBS_WakeupStatus,IBS_SOCUpperTolerance,IBS_SOCLowerTolerance,IBS_CapacityLossTop,IBS_CapacityLossBottom,IBS_BatteryCurrent,IBS_BatteryVoltage,IBS_BatteryTemperature,IBS_Error,IBS_CurrentAutorange,IBS_StateOfCharge,IBS_StateOfHealth,IBS_EstVoltaDrop,IBS_OptChargeVolt,IBS_AvgRi,IBS_AvailableCapacity,IBS_DischargeableAh,IBS_NominalCapacity,IBS_Recalibrated
2025-08-21 17:27:34+00:00,0,0,1,0,0,0,0,0,15,10,10,3.913,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:35+00:00,0,0,1,0,0,0,0,0,15,10,10,3.902,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:36+00:00,0,0,1,0,0,0,0,0,15,10,10,3.89,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:37+00:00,0,0,1,0,0,0,0,0,15,10,10,3.917,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:38+00:00,0,0,1,0,0,0,0,0,15,10,10,3.904,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:39+00:00,0,0,1,0,0,0,0,0,15,10,10,3.897,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:40+00:00,0,0,1,0,0,0,0,0,15,10,10,3.915,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:41+00:00,0,0,1,0,0,0,0,0,15,10,10,3.887,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:42+00:00,0,0,1,0,0,0,0,0,15,10,10,3.839,14.103,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:43+00:00,0,0,1,0,0,0,0,0,15,10,10,3.863,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:44+00:00,0,0,1,0,0,0,0,0,15,10,10,3.867,14.103,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:45+00:00,0,0,1,0,0,0,0,0,15,10,10,3.86,14.104,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:46+00:00,0,0,1,0,0,0,0,0,15,10,10,3.853,14.105,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:47+00:00,0,0,1,0,0,0,0,0,15,10,10,3.866,14.103,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:48+00:00,0,0,1,0,0,0,0,0,15,10,10,3.852,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:49+00:00,0,0,1,0,0,0,0,0,15,10,10,3.839,14.103,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:50+00:00,0,0,1,0,0,0,0,0,15,10,10,3.846,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:51+00:00,0,0,1,0,0,0,0,0,15,10,10,3.814,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:52+00:00,0,0,1,0,0,0,0,0,15,10,10,3.832,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:53+00:00,0,0,1,0,0,0,0,0,15,10,10,3.819,14.1,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:54+00:00,0,0,1,0,0,0,0,0,15,10,10,3.792,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:55+00:00,0,0,1,0,0,0,0,0,15,10,10,3.825,14.101,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:56+00:00,0,0,1,0,0,0,0,0,15,10,10,3.789,14.103,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:57+00:00,0,0,1,0,0,0,0,0,15,10,10,3.785,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:58+00:00,0,0,1,0,0,0,0,0,15,10,10,3.829,14.102,35.5,0,2,90.0,80,0,13.85,6.13,40,40.2,50,1
2025-08-21 17:27:59+00:00,0,0,1,0,0,0,0,0,15,10,10,3.804,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:00+00:00,0,0,1,0,0,0,0,0,15,10,10,3.774,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:01+00:00,0,0,1,0,0,0,0,0,15,10,10,3.764,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:02+00:00,0,0,1,0,0,0,0,0,15,10,10,3.746,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:03+00:00,0,0,1,0,0,0,0,0,15,10,10,3.762,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:04+00:00,0,0,1,0,0,0,0,0,15,10,10,3.789,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:05+00:00,0,0,1,0,0,0,0,0,15,10,10,3.748,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:06+00:00,0,0,1,0,0,0,0,0,15,10,10,3.751,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:07+00:00,0,0,1,0,0,0,0,0,15,10,10,3.74,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:08+00:00,0,0,1,0,0,0,0,0,15,10,10,3.743,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:09+00:00,0,0,1,0,0,0,0,0,15,10,10,3.718,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:10+00:00,0,0,1,0,0,0,0,0,15,10,10,3.735,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:11+00:00,0,0,1,0,0,0,0,0,15,10,10,3.725,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:12+00:00,0,0,1,0,0,0,0,0,15,10,10,3.729,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:13+00:00,0,0,1,0,0,0,0,0,15,10,10,3.696,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:14+00:00,0,0,1,0,0,0,0,0,15,10,10,3.723,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:15+00:00,0,0,1,0,0,0,0,0,15,10,10,3.744,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:16+00:00,0,0,1,0,0,0,0,0,15,10,10,3.724,14.104,35.5,0,1,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:17+00:00,0,0,1,0,0,0,0,0,15,10,10,3.693,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:18+00:00,0,0,1,0,0,0,0,0,15,10,10,3.709,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:19+00:00,0,0,1,0,0,0,0,0,15,10,10,3.694,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:20+00:00,0,0,1,0,0,0,0,0,15,10,10,3.699,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:21+00:00,0,0,1,0,0,0,0,0,15,10,10,3.683,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:22+00:00,0,0,1,0,0,0,0,0,15,10,10,3.653,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:23+00:00,0,0,1,0,0,0,0,0,15,10,10,3.67,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:24+00:00,0,0,1,0,0,0,0,0,15,10,10,3.663,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:25+00:00,0,0,1,0,0,0,0,0,15,10,10,3.675,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:26+00:00,0,0,1,0,0,0,0,0,15,10,10,3.661,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:27+00:00,0,0,1,0,0,0,0,0,15,10,10,3.635,14.106,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:28+00:00,0,0,1,0,0,0,0,0,15,10,10,3.638,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:29+00:00,0,0,1,0,0,0,0,0,15,10,10,3.642,14.1,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:30+00:00,0,0,1,0,0,0,0,0,15,10,10,3.662,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:31+00:00,0,0,1,0,0,0,0,0,15,10,10,3.662,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:32+00:00,0,0,1,0,0,0,0,0,15,10,10,3.64,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:33+00:00,0,0,1,0,0,0,0,0,15,10,10,3.66,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:34+00:00,0,0,1,0,0,0,0,0,15,10,10,3.638,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:35+00:00,0,0,1,0,0,0,0,0,15,10,10,3.609,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:36+00:00,0,0,1,0,0,0,0,0,15,10,10,3.638,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:37+00:00,0,0,1,0,0,0,0,0,15,10,10,3.595,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:38+00:00,0,0,1,0,0,0,0,0,15,10,10,3.624,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:39+00:00,0,0,1,0,0,0,0,0,15,10,10,3.62,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:40+00:00,0,0,1,0,0,0,0,0,15,10,10,3.603,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:41+00:00,0,0,1,0,0,0,0,0,15,10,10,3.619,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:42+00:00,0,0,1,0,0,0,0,0,15,10,10,3.603,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:43+00:00,0,0,1,0,0,0,0,0,15,10,10,3.586,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:44+00:00,0,0,1,0,0,0,0,0,15,10,10,3.567,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:45+00:00,0,0,1,0,0,0,0,0,15,10,10,3.588,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:46+00:00,0,0,1,0,0,0,0,0,15,10,10,3.592,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:47+00:00,0,0,1,0,0,0,0,0,15,10,10,3.583,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:48+00:00,0,0,1,0,0,0,0,0,15,10,10,3.561,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:49+00:00,0,0,1,0,0,0,0,0,15,10,10,3.567,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:50+00:00,0,0,1,0,0,0,0,0,15,10,10,3.571,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:51+00:00,0,0,1,0,0,0,0,0,15,10,10,3.569,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:52+00:00,0,0,1,0,0,0,0,0,15,10,10,3.554,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:53+00:00,0,0,1,0,0,0,0,0,15,10,10,3.566,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:54+00:00,0,0,1,0,0,0,0,0,15,10,10,3.552,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:55+00:00,0,0,1,0,0,0,0,0,15,10,10,3.554,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:56+00:00,0,0,1,0,0,0,0,0,15,10,10,3.56,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:57+00:00,0,0,1,0,0,0,0,0,15,10,10,3.52,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:58+00:00,0,0,1,0,0,0,0,0,15,10,10,3.553,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:28:59+00:00,0,0,1,0,0,0,0,0,15,10,10,3.519,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:00+00:00,0,0,1,0,0,0,0,0,15,10,10,3.512,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:01+00:00,0,0,1,0,0,0,0,0,15,10,10,3.518,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:02+00:00,0,0,1,0,0,0,0,0,15,10,10,3.52,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:03+00:00,0,0,1,0,0,0,0,0,15,10,10,3.494,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:04+00:00,0,0,1,0,0,0,0,0,15,10,10,3.489,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:05+00:00,0,0,1,0,0,0,0,0,15,10,10,3.512,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:06+00:00,0,0,1,0,0,0,0,0,15,10,10,3.496,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:07+00:00,0,0,1,0,0,0,0,0,15,10,10,3.502,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:08+00:00,0,0,1,0,0,0,0,0,15,10,10,3.488,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:09+00:00,0,0,1,0,0,0,0,0,15,10,10,3.487,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:10+00:00,0,0,1,0,0,0,0,0,15,10,10,3.471,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:11+00:00,0,0,1,0,0,0,0,0,15,10,10,3.478,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:12+00:00,0,0,1,0,0,0,0,0,15,10,10,3.464,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:13+00:00,0,0,1,0,0,0,0,0,15,10,10,3.456,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:14+00:00,0,0,1,0,0,0,0,0,15,10,10,3.477,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:15+00:00,0,0,1,0,0,0,0,0,15,10,10,3.481,14.106,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:16+00:00,0,0,1,0,0,0,0,0,15,10,10,3.443,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:17+00:00,0,0,1,0,0,0,0,0,15,10,10,3.467,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:18+00:00,0,0,1,0,0,0,0,0,15,10,10,3.446,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:19+00:00,0,0,1,0,0,0,0,0,15,10,10,3.459,14.108,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:20+00:00,0,0,1,0,0,0,0,0,15,10,10,3.447,14.105,35.5,0,1,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:21+00:00,0,0,1,0,0,0,0,0,15,10,10,3.451,14.106,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:22+00:00,0,0,1,0,0,0,0,0,15,10,10,3.439,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:23+00:00,0,0,1,0,0,0,0,0,15,10,10,3.43,14.096,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:24+00:00,0,0,1,0,0,0,0,0,15,10,10,3.436,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:25+00:00,0,0,1,0,0,0,0,0,15,10,10,3.405,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:26+00:00,0,0,1,0,0,0,0,0,15,10,10,3.427,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:27+00:00,0,0,1,0,0,0,0,0,15,10,10,3.411,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:28+00:00,0,0,1,0,0,0,0,0,15,10,10,3.444,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:29+00:00,0,0,1,0,0,0,0,0,15,10,10,3.413,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:30+00:00,0,0,1,0,0,0,0,0,15,10,10,3.415,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:31+00:00,0,0,1,0,0,0,0,0,15,10,10,3.406,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:32+00:00,0,0,1,0,0,0,0,0,15,10,10,3.413,14.104,35.5,0,1,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:33+00:00,0,0,1,0,0,0,0,0,15,10,10,3.404,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:34+00:00,0,0,1,0,0,0,0,0,15,10,10,3.415,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:35+00:00,0,0,1,0,0,0,0,0,15,10,10,3.39,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:36+00:00,0,0,1,0,0,0,0,0,15,10,10,3.381,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:37+00:00,0,0,1,0,0,0,0,0,15,10,10,3.361,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:38+00:00,0,0,1,0,0,0,0,0,15,10,10,3.372,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:39+00:00,0,0,1,0,0,0,0,0,15,10,10,3.368,14.104,35.5,0,1,90.5,80,0,13.85,6.13,40,40.3,50,1
2025-08-21 17:29:40+00:00,0,0,1,0,0,0,0,0,15,10,10,3.371,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:41+00:00,0,0,1,0,0,0,0,0,15,10,10,3.38,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:42+00:00,0,0,1,0,0,0,0,0,15,10,10,3.362,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:43+00:00,0,0,1,0,0,0,0,0,15,10,10,3.386,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:44+00:00,0,0,1,0,0,0,0,0,15,10,10,3.367,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:45+00:00,0,0,1,0,0,0,0,0,15,10,10,3.344,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:46+00:00,0,0,1,0,0,0,0,0,15,10,10,3.373,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:47+00:00,0,0,1,0,0,0,0,0,15,10,10,3.367,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:48+00:00,0,0,1,0,0,0,0,0,15,10,10,3.347,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:49+00:00,0,0,1,0,0,0,0,0,15,10,10,3.342,14.106,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:50+00:00,0,0,1,0,0,0,0,0,15,10,10,3.34,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:51+00:00,0,0,1,0,0,0,0,0,15,10,10,3.338,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:52+00:00,0,0,1,0,0,0,0,0,15,10,10,3.334,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:53+00:00,0,0,1,0,0,0,0,0,15,10,10,3.363,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:54+00:00,0,0,1,0,0,0,0,0,15,10,10,3.32,14.1,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:55+00:00,0,0,1,0,0,0,0,0,15,10,10,3.326,14.1,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:56+00:00,0,0,1,0,0,0,0,0,15,10,10,3.316,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:57+00:00,0,0,1,0,0,0,0,0,15,10,10,3.299,14.102,35.5,0,1,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:58+00:00,0,0,1,0,0,0,0,0,15,10,10,3.339,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:29:59+00:00,0,0,1,0,0,0,0,0,15,10,10,3.34,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:00+00:00,0,0,1,0,0,0,0,0,15,10,10,3.305,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:01+00:00,0,0,1,0,0,0,0,0,15,10,10,3.295,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:02+00:00,0,0,1,0,0,0,0,0,15,10,10,3.29,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:03+00:00,0,0,1,0,0,0,0,0,15,10,10,3.33,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:04+00:00,0,0,1,0,0,0,0,0,15,10,10,3.319,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:05+00:00,0,0,1,0,0,0,0,0,15,10,10,3.281,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:06+00:00,0,0,1,0,0,0,0,0,15,10,10,3.303,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:07+00:00,0,0,1,0,0,0,0,0,15,10,10,3.281,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:08+00:00,0,0,1,0,0,0,0,0,15,10,10,3.285,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:09+00:00,0,0,1,0,0,0,0,0,15,10,10,3.27,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:10+00:00,0,0,1,0,0,0,0,0,15,10,10,3.274,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:11+00:00,0,0,1,0,0,0,0,0,15,10,10,3.305,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:12+00:00,0,0,1,0,0,0,0,0,15,10,10,3.259,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:13+00:00,0,0,1,0,0,0,0,0,15,10,10,3.252,14.104,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:14+00:00,0,0,1,0,0,0,0,0,15,10,10,3.28,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:15+00:00,0,0,1,0,0,0,0,0,15,10,10,3.239,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:16+00:00,0,0,1,0,0,0,0,0,15,10,10,3.243,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:17+00:00,0,0,1,0,0,0,0,0,15,10,10,3.244,14.101,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:18+00:00,0,0,1,0,0,0,0,0,15,10,10,3.212,14.105,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:19+00:00,0,0,1,0,0,0,0,0,15,10,10,3.258,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:20+00:00,0,0,1,0,0,0,0,0,15,10,10,3.269,14.106,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:21+00:00,0,0,1,0,0,0,0,0,15,10,10,3.238,14.103,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
2025-08-21 17:30:22+00:00,0,0,1,0,0,0,0,0,15,10,10,3.216,14.102,35.5,0,2,90.5,80,0,13.85,6.13,40,40.4,50,1
